7356.76507038,485.356586827,4.0,5.0,0.726948027977,1.0,2.0,3.0,5.0,4.0,0.0
5826.98607941,29.3082378953,4.0,1.0,0.92643266752,1.0,0.0,2.0,7.0,8.0,7.0
5583.19134462,127.80973764,4.0,9.0,0.875883459682,1.0,0.0,10.0,5.0,1.0,1.0
3764.11537506,2.99287033023,1.0,2.0,0.879213506645,1.0,4.0,1.0,10.0,8.0,2.0
4820.92239648,159.676389852,2.0,5.0,0.998364237704,1.0,2.0,5.0,9.0,5.0,3.0
937.566054028,617.837070088,2.0,1.0,0.561534680107,1.0,8.0,4.0,9.0,7.0,1.0
4151.24335175,687.631108889,4.0,9.0,0.989405624439,1.0,1.0,4.0,6.0,3.0,3.0
3913.10647233,132.116208399,4.0,0.0,0.668556918308,0.0,4.0,9.0,7.0,10.0,2.0
3285.94431496,381.819505661,1.0,7.0,0.867186159997,1.0,2.0,2.0,9.0,3.0,0.0
4239.43874548,201.546373997,3.0,6.0,0.838011326734,1.0,2.0,7.0,8.0,1.0,2.0
4599.91315733,596.801792972,2.0,0.0,1.0,0.0,2.0,2.0,8.0,10.0,10.0
4835.30312447,60.9486628979,3.0,2.0,0.776636807678,1.0,1.0,0.0,4.0,5.0,1.0
4316.56337655,500.776972699,3.0,10.0,0.552785938336,1.0,1.0,3.0,4.0,2.0,2.0
5567.55591695,721.108652429,4.0,7.0,0.610843800219,1.0,2.0,4.0,4.0,3.0,2.0
1277.28671987,543.46203615,1.0,12.0,0.788925579937,1.0,6.0,4.0,10.0,3.0,1.0
5799.71887386,450.361710368,0.0,0.0,0.873576998683,0.0,0.0,0.0,10.0,10.0,2.0
3594.22418055,412.152748427,2.0,13.0,0.681965909127,1.0,4.0,1.0,9.0,1.0,2.0
9580.15456493,199.029731277,1.0,2.0,0.963643386328,1.0,0.0,6.0,9.0,9.0,9.0
2985.93632738,511.147922061,2.0,11.0,0.690624676763,1.0,2.0,4.0,9.0,0.0,2.0
4143.22041898,349.715835426,4.0,6.0,0.703015733695,1.0,1.0,4.0,5.0,3.0,2.0
4906.94067817,244.529091265,4.0,7.0,0.882159019189,1.0,0.0,4.0,7.0,1.0,0.0
7772.06241779,290.546015132,5.0,19.0,0.652498111811,1.0,0.0,3.0,6.0,2.0,0.0
7588.90699114,389.682723529,2.0,12.0,0.755721213917,1.0,2.0,3.0,9.0,1.0,2.0
7331.64564633,176.706382412,1.0,17.0,0.89214051316,1.0,1.0,6.0,9.0,2.0,2.0
3738.21980306,342.835385861,0.0,4.0,0.600625616853,1.0,4.0,1.0,10.0,6.0,2.0
2677.64760498,339.21821574,2.0,9.0,0.78612590004,1.0,4.0,1.0,9.0,2.0,1.0
2489.0776772,219.727893512,1.0,8.0,0.722485890001,1.0,4.0,5.0,10.0,1.0,2.0
8088.366816,401.18661728,3.0,9.0,0.914946139756,1.0,0.0,2.0,10.0,2.0,5.0
5981.82360782,326.390501403,2.0,7.0,0.886728940174,1.0,2.0,2.0,9.0,0.0,1.0
3523.31549339,110.957426568,0.0,4.0,0.770767532549,1.0,3.0,8.0,10.0,5.0,1.0
4584.96093642,284.760088716,1.0,6.0,0.884174459815,1.0,1.0,3.0,8.0,0.0,0.0
5714.29425677,383.966276307,1.0,9.0,0.91147200507,1.0,1.0,0.0,9.0,3.0,4.0
3198.83958801,325.397916296,2.0,9.0,0.78827742954,1.0,3.0,4.0,8.0,3.0,2.0
2350.06042236,622.675497224,1.0,13.0,0.598157735003,1.0,3.0,1.0,10.0,3.0,2.0
3568.85093383,226.527050014,4.0,18.0,0.736103661647,1.0,3.0,3.0,5.0,1.0,1.0
4611.92936193,249.760746313,0.0,2.0,0.763052614448,1.0,2.0,1.0,10.0,8.0,1.0
