426.538862241,89.8884750346,12.0423546037,1.0,0.0,0.0,9.0,3.0,0.0,10.0,10.0
7546.1737278,333.902689065,42.6973811789,5.0,4.0,1.0,1.0,4.0,2.0,7.0,5.0
544.430485058,381.000504336,90.8413960502,7.0,7.0,1.0,7.0,3.0,1.0,2.0,1.0
3866.5474936,194.617205902,82.6933666885,0.0,5.0,1.0,3.0,6.0,3.0,10.0,6.0
8779.55908755,227.317786837,46.8824642826,5.0,0.0,0.0,1.0,2.0,3.0,5.0,10.0
6807.46350233,144.739994041,79.855333241,4.0,7.0,1.0,2.0,6.0,3.0,6.0,1.0
4963.68731256,291.245442418,51.3099890326,1.0,3.0,1.0,3.0,0.0,1.0,8.0,1.0
5351.4232181,195.004768784,1.03277043077,9.0,1.0,1.0,3.0,8.0,2.0,2.0,8.0
94.9626442185,142.273374612,3.82029803747,9.0,8.0,1.0,10.0,5.0,3.0,2.0,3.0
2339.90465903,219.504780645,94.9107219249,4.0,7.0,1.0,3.0,7.0,2.0,6.0,0.0
7272.65520411,320.296807452,10.1200509781,2.0,3.0,1.0,0.0,1.0,1.0,10.0,8.0
3282.81554138,204.553109594,42.3066975204,9.0,0.0,0.0,2.0,6.0,3.0,0.0,10.0
1879.31216479,336.306535279,75.20215277,1.0,6.0,1.0,7.0,1.0,2.0,10.0,1.0
1802.21036315,206.970553642,17.1326099182,4.0,5.0,1.0,6.0,8.0,0.0,4.0,6.0
3164.02296763,271.422014101,100.0,3.0,3.0,1.0,3.0,2.0,10.0,8.0,9.0
8244.54049107,245.604376717,54.8488630387,9.0,6.0,1.0,1.0,0.0,3.0,0.0,2.0
1570.01191927,270.955036012,40.2413434059,8.0,0.0,0.0,4.0,4.0,3.0,0.0,10.0
117.237923103,330.131233297,100.0,2.0,3.0,1.0,8.0,3.0,10.0,8.0,9.0
4782.20891723,310.055130291,52.2617945337,6.0,2.0,1.0,2.0,0.0,2.0,0.0,9.0
2202.10588904,268.37685982,100.0,1.0,5.0,1.0,3.0,2.0,10.0,8.0,4.0
8541.32335117,255.539672032,40.0998570931,3.0,3.0,1.0,0.0,4.0,0.0,8.0,5.0
3090.57370121,278.570850547,40.5531362314,7.0,6.0,1.0,2.0,0.0,3.0,1.0,2.0
1849.85599135,93.739468827,1.79357955199,9.0,0.0,0.0,4.0,6.0,3.0,1.0,10.0
2255.9451529,132.237106523,11.981914045,8.0,6.0,1.0,3.0,10.0,0.0,1.0,0.0
1588.1648677,69.5650012175,6.89667796674,9.0,9.0,1.0,7.0,1.0,3.0,2.0,1.0
2537.08406723,194.977918454,100.0,5.0,6.0,1.0,2.0,5.0,10.0,6.0,2.0
3170.81475558,130.703012131,20.4820362134,7.0,9.0,1.0,3.0,9.0,3.0,0.0,3.0
808.024449036,281.097502334,72.1913241631,0.0,9.0,1.0,5.0,4.0,0.0,10.0,2.0
3531.59250096,397.90181494,62.8891444135,0.0,8.0,1.0,2.0,4.0,2.0,10.0,0.0
1128.09084618,227.31574468,33.4735763766,5.0,2.0,1.0,4.0,0.0,0.0,7.0,6.0
1221.57073913,151.580014272,10.2930188774,1.0,3.0,1.0,6.0,7.0,2.0,9.0,3.0
619.811808072,212.889294648,47.5134114164,5.0,1.0,1.0,7.0,8.0,1.0,6.0,9.0
7408.45177859,124.690938547,67.0059162769,6.0,5.0,1.0,0.0,9.0,2.0,1.0,6.0
8540.91685904,343.89731762,55.2480069083,7.0,6.0,1.0,1.0,2.0,3.0,1.0,0.0
9957.90699472,51.0362127382,26.0274818428,1.0,1.0,1.0,1.0,3.0,1.0,10.0,7.0
4837.46849104,164.135988812,29.5349512771,4.0,7.0,1.0,2.0,8.0,2.0,5.0,1.0
1289.43711378,13.219603437,43.6252586993,0.0,6.0,1.0,4.0,0.0,2.0,10.0,1.0
2514.87430682,288.412847239,75.904157335,8.0,5.0,1.0,3.0,2.0,3.0,2.0,4.0
3070.32351525,189.787862191,43.6392993542,4.0,7.0,1.0,3.0,7.0,3.0,7.0,2.0
5373.50161611,102.055518867,26.4754167033,8.0,8.0,1.0,1.0,9.0,2.0,2.0,3.0
264.732895643,234.646400347,74.078647464,2.0,7.0,1.0,8.0,4.0,2.0,10.0,1.0
665.887064141,233.643214696,100.0,6.0,2.0,1.0,6.0,2.0,10.0,1.0,6.0
8703.94782471,33.3186693374,26.9311779045,7.0,3.0,1.0,1.0,4.0,0.0,0.0,3.0
6216.20468277,265.756036219,42.8766987997,3.0,5.0,1.0,2.0,2.0,3.0,9.0,5.0
6597.47031601,183.828184771,78.502628407,0.0,4.0,1.0,0.0,5.0,3.0,10.0,5.0
2823.04582015,323.843389952,44.0435019167,8.0,0.0,0.0,2.0,1.0,0.0,2.0,10.0
